gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group D,associate's degree,free/reduced,none,55,47,53
female,group C,high school,standard,completed,70,82,87
female,group A,associate's degree,standard,none,56,72,69
female,group D,bachelor's degree,standard,completed,86,98,100
female,group C,some college,standard,none,51,60,65
male,group C,some high school,standard,none,51,48,44
male,group E,some college,standard,none,57,40,41
male,group E,associate's degree,standard,none,99,90,82
male,group A,high school,standard,none,78,83,71
female,group C,high school,free/reduced,completed,55,65,68
female,group A,high school,standard,none,58,68,62
male,group D,associate's degree,standard,none,82,83,77
male,group C,bachelor's degree,free/reduced,none,60,71,65
male,group C,associate's degree,standard,none,63,65,63
male,group B,high school,standard,none,37,40,37
male,group B,some high school,free/reduced,completed,58,61,58
male,group E,high school,free/reduced,none,53,50,44
male,group E,some college,standard,completed,63,63,61
female,group D,high school,standard,none,78,76,75
female,group B,master's degree,standard,completed,96,100,100
male,group A,associate's degree,free/reduced,none,70,67,57
male,group D,high school,standard,none,78,58,63
female,group A,associate's degree,standard,none,89,86,91
female,group E,associate's degree,standard,completed,78,84,87
male,group D,bachelor's degree,standard,none,83,85,83
male,group C,some college,standard,none,61,68,61
female,group B,high school,standard,none,60,67,67
female,group C,some high school,free/reduced,none,47,54,54
male,group D,bachelor's degree,free/reduced,none,61,60,58
male,group E,associate's degree,free/reduced,completed,97,79,79
male,group E,some college,standard,none,63,54,51
male,group E,associate's degree,standard,none,84,69,68
female,group D,some college,free/reduced,none,58,77,78
male,group B,high school,standard,none,67,59,51
female,group C,associate's degree,standard,none,51,57,56
female,group C,high school,free/reduced,completed,79,83,90
male,group B,some college,standard,none,62,49,47
female,group D,associate's degree,standard,completed,78,83,90
male,group C,master's degree,standard,completed,66,65,64
female,group C,master's degree,standard,none,68,76,74
female,group D,some high school,free/reduced,completed,51,62,63
male,group C,some college,standard,none,65,57,54
female,group C,some college,free/reduced,completed,66,74,79
female,group B,some high school,standard,none,62,66,66
female,group E,some high school,standard,none,77,89,76
male,group A,some college,standard,none,65,46,50
female,group D,some high school,free/reduced,none,72,80,77
male,group B,some college,free/reduced,none,62,74,63
female,group E,some high school,standard,none,77,76,79
male,group C,some college,free/reduced,none,49,48,44
female,group B,some college,standard,none,58,69,68
female,group B,bachelor's degree,free/reduced,none,52,75,71
female,group D,bachelor's degree,standard,none,66,72,78
male,group D,associate's degree,standard,completed,91,87,80
female,group D,some high school,free/reduced,none,64,82,74
male,group B,high school,free/reduced,completed,72,68,68
male,group B,some college,standard,completed,84,86,85
male,group E,high school,free/reduced,none,52,67,58
male,group A,some high school,standard,none,68,67,63
female,group B,associate's degree,standard,none,60,70,67
male,group D,some college,free/reduced,none,80,79,79
female,group D,some high school,free/reduced,completed,58,78,80
male,group D,associate's degree,free/reduced,none,64,60,60
female,group E,high school,standard,none,73,79,71
male,group A,master's degree,standard,none,85,80,76
male,group D,some high school,free/reduced,completed,78,72,70
male,group B,bachelor's degree,standard,none,89,80,82
male,group D,bachelor's degree,free/reduced,completed,76,74,75
female,group B,bachelor's degree,free/reduced,none,42,47,47
female,group D,bachelor's degree,standard,completed,59,71,76
male,group A,master's degree,standard,none,82,74,72
female,group B,associate's degree,standard,none,56,73,66
female,group B,associate's degree,standard,none,57,68,64
male,group B,high school,standard,completed,66,58,55
female,group C,bachelor's degree,free/reduced,none,68,92,89
male,group C,high school,free/reduced,none,67,50,49
female,group B,some high school,standard,completed,62,80,77
female,group D,bachelor's degree,free/reduced,none,53,66,66
male,group D,some high school,standard,none,75,76,74
female,group A,master's degree,free/reduced,completed,67,82,88
female,group B,some college,standard,none,69,76,75
female,group D,associate's degree,free/reduced,completed,63,78,76
female,group B,associate's degree,standard,completed,75,86,91
female,group B,associate's degree,standard,none,85,90,87
male,group D,some college,standard,none,93,89,84
female,group E,associate's degree,standard,completed,61,63,63
male,group D,associate's degree,free/reduced,none,58,66,60
male,group D,bachelor's degree,standard,completed,95,91,81
female,group D,some high school,standard,completed,71,89,87
male,group E,some college,standard,none,85,79,73
male,group A,high school,standard,none,69,65,63
female,group D,high school,standard,none,85,93,88
female,group B,associate's degree,free/reduced,completed,44,58,62
female,group C,some high school,standard,none,67,73,70
female,group D,master's degree,free/reduced,none,65,72,81
male,group C,some high school,standard,none,40,48,43
female,group B,some college,standard,none,51,63,62
male,group C,associate's degree,standard,completed,76,76,77
male,group E,high school,standard,completed,97,96,91
male,group B,some college,standard,none,73,66,62
female,group D,bachelor's degree,free/reduced,none,54,72,68
male,group C,associate's degree,standard,completed,92,99,91
male,group C,some college,free/reduced,completed,60,69,68
female,group B,some high school,standard,none,58,69,62
female,group C,bachelor's degree,free/reduced,none,50,66,69
female,group E,high school,free/reduced,none,32,46,40
male,group C,some college,free/reduced,none,52,60,56
female,group C,high school,standard,none,50,60,54
female,group C,some college,free/reduced,completed,76,83,84
female,group A,some high school,standard,none,73,82,71
male,group B,some high school,standard,none,64,62,54
male,group C,some college,standard,none,65,50,48
male,group C,bachelor's degree,free/reduced,none,58,54,52
male,group C,high school,free/reduced,completed,54,56,58
female,group B,bachelor's degree,standard,none,50,62,61
male,group D,some college,standard,none,82,81,83
female,group D,bachelor's degree,standard,none,69,80,78
female,group C,high school,standard,none,53,49,48
male,group E,bachelor's degree,standard,completed,100,100,100
male,group E,some college,standard,completed,100,95,96
male,group A,some high school,free/reduced,completed,62,69,71
female,group C,master's degree,standard,none,70,88,87
female,group D,some high school,standard,none,74,88,85
female,group D,some high school,free/reduced,none,74,88,87
female,group D,associate's degree,standard,completed,90,100,100
female,group B,associate's degree,standard,none,60,73,65
male,group D,bachelor's degree,free/reduced,none,69,64,63
female,group D,some college,standard,completed,57,77,79
female,group C,some college,free/reduced,none,61,74,71
female,group C,master's degree,standard,none,75,79,81
female,group D,associate's degree,free/reduced,none,53,71,64
male,group C,some college,standard,completed,64,63,65
female,group C,bachelor's degree,standard,completed,60,72,74
male,group C,some high school,standard,none,55,58,49
male,group C,high school,standard,none,42,37,36
male,group D,bachelor's degree,standard,none,78,76,76
female,group C,some college,standard,completed,62,75,70
male,group B,some high school,free/reduced,none,74,76,69
female,group C,associate's degree,standard,none,63,72,74
male,group B,associate's degree,standard,completed,81,80,72
female,group D,high school,free/reduced,none,85,87,87
female,group C,some high school,standard,none,55,66,70
male,group C,master's degree,standard,completed,71,64,70
male,group E,bachelor's degree,standard,none,71,71,66
female,group D,bachelor's degree,standard,completed,86,95,100
male,group C,some high school,free/reduced,completed,59,73,64
male,group E,some high school,standard,none,76,65,51
female,group B,some high school,free/reduced,completed,73,72,78
male,group B,some college,free/reduced,completed,69,55,62
female,group B,some college,standard,completed,48,56,57
female,group D,high school,free/reduced,completed,70,87,91
male,group B,bachelor's degree,standard,completed,75,76,81
male,group C,some high school,standard,none,49,52,49
male,group A,some college,free/reduced,none,76,71,68
female,group C,associate's degree,free/reduced,none,61,71,74
female,group D,some college,standard,none,61,77,73
male,group C,associate's degree,standard,none,81,79,77
male,group B,some college,standard,none,87,78,73
male,group E,bachelor's degree,standard,none,87,81,85
male,group D,associate's degree,standard,none,61,56,55
female,group E,associate's degree,standard,completed,78,74,75
female,group C,high school,standard,none,75,82,76
male,group D,some college,free/reduced,none,36,40,43
female,group C,master's degree,standard,none,51,71,62
male,group E,associate's degree,standard,none,100,89,95
male,group D,high school,standard,none,73,60,59
female,group A,associate's degree,standard,completed,71,89,88
female,group C,associate's degree,standard,none,49,52,53
female,group B,high school,standard,none,52,67,65
female,group C,high school,standard,none,75,74,73
male,group B,associate's degree,standard,none,65,66,60
male,group C,bachelor's degree,standard,completed,76,70,73
male,group D,associate's degree,free/reduced,completed,71,67,76
male,group B,some high school,standard,none,62,67,61
female,group A,some college,standard,completed,86,100,96
female,group E,bachelor's degree,standard,none,100,100,98
female,group C,master's degree,free/reduced,completed,48,72,73
male,group D,some college,standard,completed,72,82,78
female,group C,bachelor's degree,standard,completed,83,100,96
female,group C,some high school,standard,completed,82,72,78
female,group B,high school,standard,completed,65,71,73
female,group E,associate's degree,free/reduced,completed,74,80,82
female,group C,some college,free/reduced,completed,46,63,69
male,group B,high school,standard,none,82,75,70
male,group C,some high school,standard,none,61,58,51
male,group E,high school,standard,completed,76,64,71
female,group C,master's degree,standard,none,54,69,67
male,group C,some college,free/reduced,none,55,50,54
male,group E,bachelor's degree,free/reduced,none,61,63,63
female,group E,some high school,standard,none,79,77,67
female,group C,some high school,standard,none,55,60,57
male,group A,high school,standard,completed,83,82,82
female,group A,high school,standard,none,74,74,78
female,group A,some high school,standard,none,67,72,71
female,group C,high school,standard,completed,43,54,59
male,group D,high school,standard,none,71,58,58
male,group E,some college,free/reduced,none,59,58,50
female,group C,high school,free/reduced,none,45,59,48
female,group D,high school,standard,completed,76,69,82
male,group E,some college,free/reduced,completed,64,60,49
female,group C,some high school,standard,completed,44,55,58
female,group C,bachelor's degree,standard,completed,61,67,67
male,group B,some college,standard,none,84,82,67
male,group B,associate's degree,standard,none,72,68,63
male,group D,associate's degree,standard,none,57,50,53
male,group D,associate's degree,free/reduced,completed,75,68,78
female,group C,some college,free/reduced,none,58,65,61
female,group C,associate's degree,standard,none,63,71,72
female,group D,some high school,standard,none,77,79,86
female,group D,associate's degree,standard,completed,86,96,99
male,group D,some high school,free/reduced,none,39,48,38
male,group B,some college,standard,none,67,66,60
female,group D,some college,free/reduced,completed,60,69,71
male,group A,high school,standard,none,98,75,79
female,group B,high school,standard,completed,77,85,83
male,group D,bachelor's degree,standard,completed,98,95,100
female,group E,associate's degree,free/reduced,none,68,67,68
male,group C,some high school,free/reduced,none,68,67,69
male,group B,some high school,standard,completed,82,86,81
female,group B,some college,standard,none,63,63,64
female,group D,master's degree,standard,none,57,64,67
female,group A,some high school,standard,none,60,68,67
female,group C,some high school,free/reduced,none,51,52,56
male,group E,high school,standard,completed,97,93,84
female,group C,some high school,standard,completed,72,83,85
female,group D,high school,free/reduced,none,68,72,70
female,group B,associate's degree,free/reduced,none,46,63,53
female,group C,some college,standard,none,56,59,58
male,group C,associate's degree,standard,completed,65,67,70
female,group B,bachelor's degree,free/reduced,none,52,62,70
female,group A,some college,standard,none,84,88,80
male,group C,bachelor's degree,standard,completed,79,72,68
female,group D,high school,free/reduced,none,78,83,81
female,group D,master's degree,standard,completed,56,65,66
female,group D,associate's degree,standard,none,69,76,72
male,group B,associate's degree,standard,none,52,50,52
female,group B,some college,standard,none,88,86,89
male,group C,some high school,standard,none,87,80,74
female,group C,bachelor's degree,free/reduced,none,51,70,64
female,group B,master's degree,free/reduced,none,68,76,74
male,group E,some college,free/reduced,none,86,86,78
male,group B,high school,standard,none,57,55,47
female,group B,high school,standard,completed,63,77,78
male,group C,associate's degree,standard,completed,50,54,48
male,group C,associate's degree,free/reduced,completed,19,33,28
female,group D,some high school,standard,none,63,66,68
female,group E,associate's degree,free/reduced,completed,77,85,79
male,group B,some high school,standard,none,93,81,78
female,group C,some college,standard,completed,96,93,100
female,group B,some high school,standard,none,43,64,60
female,group C,some high school,standard,none,50,59,54
male,group C,high school,free/reduced,none,70,73,68
female,group E,bachelor's degree,free/reduced,completed,58,69,63
female,group E,some high school,free/reduced,completed,84,93,97
female,group D,master's degree,free/reduced,none,58,87,84
male,group D,some college,standard,none,82,78,76
female,group D,some college,standard,none,61,72,79
female,group E,bachelor's degree,standard,none,70,83,78
female,group D,some college,standard,completed,56,71,74
female,group B,some high school,standard,completed,72,74,72
female,group B,high school,standard,completed,71,73,75
female,group D,high school,standard,none,56,58,67
male,group B,associate's degree,free/reduced,none,43,33,37
female,group C,some high school,standard,none,40,40,42
male,group C,high school,free/reduced,none,40,39,36
male,group C,bachelor's degree,free/reduced,none,45,45,38
female,group B,associate's degree,standard,none,66,81,76
female,group D,master's degree,free/reduced,none,69,78,79
male,group D,associate's degree,standard,completed,89,82,86
female,group E,some high school,free/reduced,none,83,89,79
male,group B,bachelor's degree,free/reduced,none,53,54,47
male,group E,bachelor's degree,free/reduced,none,42,46,48
